charset,UTF-8
type,shell
name,master

craftman,tatakinov
craftmanw,タタキノフ

menu.sidebar.bitmap.filename,menu/sidebar.png

sakura.menu,auto
char2.menu,hidden
char3.menu,hidden
char4.menu,hidden
char5.menu,hidden

seriko.use_self_alpha,1
char2.seriko.alignmenttodesktop,free
char3.seriko.alignmenttodesktop,free
char4.seriko.alignmenttodesktop,free
char5.seriko.alignmenttodesktop,free
char6.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
char2.bindgroup3197.name,WHITE_KE_NUM,17
char2.bindgroup3198.name,WHITE_KE_NUM,18
char2.bindgroup1220.name,HIGHLIGHT_BLACK_GI,HIGHLIGHT2
char2.bindgroup1620.name,DUMMY_BLACK_GI,DUMMY
char2.bindgroup2020.name,BLACK_GI,PIECE
char2.bindgroup2021.name,BLACK_GI_NUM,1
char2.bindgroup2022.name,BLACK_GI_NUM,2
char2.bindgroup2023.name,BLACK_GI_NUM,3
char2.bindgroup2024.name,BLACK_GI_NUM,4
char2.bindgroup2025.name,BLACK_GI_NUM,5
char2.bindgroup2026.name,BLACK_GI_NUM,6
char2.bindgroup2027.name,BLACK_GI_NUM,7
char2.bindgroup2028.name,BLACK_GI_NUM,8
char2.bindgroup2029.name,BLACK_GI_NUM,9
char2.bindgroup2030.name,BLACK_GI_NUM,10
char2.bindgroup2031.name,BLACK_GI_NUM,11
char2.bindgroup2032.name,BLACK_GI_NUM,12
char2.bindgroup2033.name,BLACK_GI_NUM,13
char2.bindgroup2034.name,BLACK_GI_NUM,14
char2.bindgroup2035.name,BLACK_GI_NUM,15
char2.bindgroup2036.name,BLACK_GI_NUM,16
char2.bindgroup2037.name,BLACK_GI_NUM,17
char2.bindgroup2038.name,BLACK_GI_NUM,18
char2.bindgroup2420.name,HIGHLIGHT_WHITE_GI,HIGHLIGHT2
char2.bindgroup2820.name,DUMMY_WHITE_GI,DUMMY
char2.bindgroup3220.name,WHITE_GI,PIECE
char2.bindgroup3221.name,WHITE_GI_NUM,1
char2.bindgroup3222.name,WHITE_GI_NUM,2
char2.bindgroup3223.name,WHITE_GI_NUM,3
char2.bindgroup3224.name,WHITE_GI_NUM,4
char2.bindgroup3225.name,WHITE_GI_NUM,5
char2.bindgroup3226.name,WHITE_GI_NUM,6
char2.bindgroup3227.name,WHITE_GI_NUM,7
char2.bindgroup3228.name,WHITE_GI_NUM,8
char2.bindgroup3229.name,WHITE_GI_NUM,9
char2.bindgroup3230.name,WHITE_GI_NUM,10
char2.bindgroup3231.name,WHITE_GI_NUM,11
char2.bindgroup3232.name,WHITE_GI_NUM,12
char2.bindgroup3233.name,WHITE_GI_NUM,13
char2.bindgroup3234.name,WHITE_GI_NUM,14
char2.bindgroup3235.name,WHITE_GI_NUM,15
char2.bindgroup3236.name,WHITE_GI_NUM,16
char2.bindgroup3237.name,WHITE_GI_NUM,17
char2.bindgroup3238.name,WHITE_GI_NUM,18
char2.bindgroup1260.name,HIGHLIGHT_BLACK_KI,HIGHLIGHT2
char2.bindgroup1660.name,DUMMY_BLACK_KI,DUMMY
char2.bindgroup2060.name,BLACK_KI,PIECE
char2.bindgroup2061.name,BLACK_KI_NUM,1
char2.bindgroup2062.name,BLACK_KI_NUM,2
char2.bindgroup2063.name,BLACK_KI_NUM,3
char2.bindgroup2064.name,BLACK_KI_NUM,4
char2.bindgroup2065.name,BLACK_KI_NUM,5
char2.bindgroup2066.name,BLACK_KI_NUM,6
char2.bindgroup2067.name,BLACK_KI_NUM,7
char2.bindgroup2068.name,BLACK_KI_NUM,8
char2.bindgroup2069.name,BLACK_KI_NUM,9
char2.bindgroup2070.name,BLACK_KI_NUM,10
char2.bindgroup2071.name,BLACK_KI_NUM,11
char2.bindgroup2072.name,BLACK_KI_NUM,12
char2.bindgroup2073.name,BLACK_KI_NUM,13
char2.bindgroup2074.name,BLACK_KI_NUM,14
char2.bindgroup2075.name,BLACK_KI_NUM,15
char2.bindgroup2076.name,BLACK_KI_NUM,16
char2.bindgroup2077.name,BLACK_KI_NUM,17
char2.bindgroup2078.name,BLACK_KI_NUM,18
char2.bindgroup2460.name,HIGHLIGHT_WHITE_KI,HIGHLIGHT2
char2.bindgroup2860.name,DUMMY_WHITE_KI,DUMMY
char2.bindgroup3260.name,WHITE_KI,PIECE
char2.bindgroup3261.name,WHITE_KI_NUM,1
char2.bindgroup3262.name,WHITE_KI_NUM,2
char2.bindgroup3263.name,WHITE_KI_NUM,3
char2.bindgroup3264.name,WHITE_KI_NUM,4
char2.bindgroup3265.name,WHITE_KI_NUM,5
char2.bindgroup3266.name,WHITE_KI_NUM,6
char2.bindgroup3267.name,WHITE_KI_NUM,7
char2.bindgroup3268.name,WHITE_KI_NUM,8
char2.bindgroup3269.name,WHITE_KI_NUM,9
char2.bindgroup3270.name,WHITE_KI_NUM,10
char2.bindgroup3271.name,WHITE_KI_NUM,11
char2.bindgroup3272.name,WHITE_KI_NUM,12
char2.bindgroup3273.name,WHITE_KI_NUM,13
char2.bindgroup3274.name,WHITE_KI_NUM,14
char2.bindgroup3275.name,WHITE_KI_NUM,15
char2.bindgroup3276.name,WHITE_KI_NUM,16
char2.bindgroup3277.name,WHITE_KI_NUM,17
char2.bindgroup3278.name,WHITE_KI_NUM,18
char2.bindgroup1300.name,HIGHLIGHT_BLACK_KA,HIGHLIGHT2
char2.bindgroup1700.name,DUMMY_BLACK_KA,DUMMY
char2.bindgroup2100.name,BLACK_KA,PIECE
char2.bindgroup2101.name,BLACK_KA_NUM,1
char2.bindgroup2102.name,BLACK_KA_NUM,2
char2.bindgroup2103.name,BLACK_KA_NUM,3
char2.bindgroup2104.name,BLACK_KA_NUM,4
char2.bindgroup2105.name,BLACK_KA_NUM,5
char2.bindgroup2106.name,BLACK_KA_NUM,6
char2.bindgroup2107.name,BLACK_KA_NUM,7
char2.bindgroup2108.name,BLACK_KA_NUM,8
char2.bindgroup2109.name,BLACK_KA_NUM,9
char2.bindgroup2110.name,BLACK_KA_NUM,10
char2.bindgroup2111.name,BLACK_KA_NUM,11
char2.bindgroup2112.name,BLACK_KA_NUM,12
char2.bindgroup2113.name,BLACK_KA_NUM,13
char2.bindgroup2114.name,BLACK_KA_NUM,14
char2.bindgroup2115.name,BLACK_KA_NUM,15
char2.bindgroup2116.name,BLACK_KA_NUM,16
char2.bindgroup2117.name,BLACK_KA_NUM,17
char2.bindgroup2118.name,BLACK_KA_NUM,18
char2.bindgroup2500.name,HIGHLIGHT_WHITE_KA,HIGHLIGHT2
char2.bindgroup2900.name,DUMMY_WHITE_KA,DUMMY
char2.bindgroup3300.name,WHITE_KA,PIECE
char2.bindgroup3301.name,WHITE_KA_NUM,1
char2.bindgroup3302.name,WHITE_KA_NUM,2
char2.bindgroup3303.name,WHITE_KA_NUM,3
char2.bindgroup3304.name,WHITE_KA_NUM,4
char2.bindgroup3305.name,WHITE_KA_NUM,5
char2.bindgroup3306.name,WHITE_KA_NUM,6
char2.bindgroup3307.name,WHITE_KA_NUM,7
char2.bindgroup3308.name,WHITE_KA_NUM,8
char2.bindgroup3309.name,WHITE_KA_NUM,9
char2.bindgroup3310.name,WHITE_KA_NUM,10
char2.bindgroup3311.name,WHITE_KA_NUM,11
char2.bindgroup3312.name,WHITE_KA_NUM,12
char2.bindgroup3313.name,WHITE_KA_NUM,13
char2.bindgroup3314.name,WHITE_KA_NUM,14
char2.bindgroup3315.name,WHITE_KA_NUM,15
char2.bindgroup3316.name,WHITE_KA_NUM,16
char2.bindgroup3317.name,WHITE_KA_NUM,17
char2.bindgroup3318.name,WHITE_KA_NUM,18
char2.bindgroup1340.name,HIGHLIGHT_BLACK_HI,HIGHLIGHT2
char2.bindgroup1740.name,DUMMY_BLACK_HI,DUMMY
char2.bindgroup2140.name,BLACK_HI,PIECE
char2.bindgroup2141.name,BLACK_HI_NUM,1
char2.bindgroup2142.name,BLACK_HI_NUM,2
char2.bindgroup2143.name,BLACK_HI_NUM,3
char2.bindgroup2144.name,BLACK_HI_NUM,4
char2.bindgroup2145.name,BLACK_HI_NUM,5
char2.bindgroup2146.name,BLACK_HI_NUM,6
char2.bindgroup2147.name,BLACK_HI_NUM,7
char2.bindgroup2148.name,BLACK_HI_NUM,8
char2.bindgroup2149.name,BLACK_HI_NUM,9
char2.bindgroup2150.name,BLACK_HI_NUM,10
char2.bindgroup2151.name,BLACK_HI_NUM,11
char2.bindgroup2152.name,BLACK_HI_NUM,12
char2.bindgroup2153.name,BLACK_HI_NUM,13
char2.bindgroup2154.name,BLACK_HI_NUM,14
char2.bindgroup2155.name,BLACK_HI_NUM,15
char2.bindgroup2156.name,BLACK_HI_NUM,16
char2.bindgroup2157.name,BLACK_HI_NUM,17
char2.bindgroup2158.name,BLACK_HI_NUM,18
char2.bindgroup2540.name,HIGHLIGHT_WHITE_HI,HIGHLIGHT2
char2.bindgroup2940.name,DUMMY_WHITE_HI,DUMMY
char2.bindgroup3340.name,WHITE_HI,PIECE
char2.bindgroup3341.name,WHITE_HI_NUM,1
char2.bindgroup3342.name,WHITE_HI_NUM,2
char2.bindgroup3343.name,WHITE_HI_NUM,3
char2.bindgroup3344.name,WHITE_HI_NUM,4
char2.bindgroup3345.name,WHITE_HI_NUM,5
char2.bindgroup3346.name,WHITE_HI_NUM,6
char2.bindgroup3347.name,WHITE_HI_NUM,7
char2.bindgroup3348.name,WHITE_HI_NUM,8
char2.bindgroup3349.name,WHITE_HI_NUM,9
char2.bindgroup3350.name,WHITE_HI_NUM,10
char2.bindgroup3351.name,WHITE_HI_NUM,11
char2.bindgroup3352.name,WHITE_HI_NUM,12
char2.bindgroup3353.name,WHITE_HI_NUM,13
char2.bindgroup3354.name,WHITE_HI_NUM,14
char2.bindgroup3355.name,WHITE_HI_NUM,15
char2.bindgroup3356.name,WHITE_HI_NUM,16
char2.bindgroup3357.name,WHITE_HI_NUM,17
char2.bindgroup3358.name,WHITE_HI_NUM,18
char2.bindgroup1380.name,HIGHLIGHT_BLACK_OU,HIGHLIGHT2
char2.bindgroup1780.name,DUMMY_BLACK_OU,DUMMY
char2.bindgroup2180.name,BLACK_OU,PIECE
char2.bindgroup2181.name,BLACK_OU_NUM,1
char2.bindgroup2182.name,BLACK_OU_NUM,2
char2.bindgroup2183.name,BLACK_OU_NUM,3
char2.bindgroup2184.name,BLACK_OU_NUM,4
char2.bindgroup2185.name,BLACK_OU_NUM,5
char2.bindgroup2186.name,BLACK_OU_NUM,6
char2.bindgroup2187.name,BLACK_OU_NUM,7
char2.bindgroup2188.name,BLACK_OU_NUM,8
char2.bindgroup2189.name,BLACK_OU_NUM,9
char2.bindgroup2190.name,BLACK_OU_NUM,10
char2.bindgroup2191.name,BLACK_OU_NUM,11
char2.bindgroup2192.name,BLACK_OU_NUM,12
char2.bindgroup2193.name,BLACK_OU_NUM,13
char2.bindgroup2194.name,BLACK_OU_NUM,14
char2.bindgroup2195.name,BLACK_OU_NUM,15
char2.bindgroup2196.name,BLACK_OU_NUM,16
char2.bindgroup2197.name,BLACK_OU_NUM,17
char2.bindgroup2198.name,BLACK_OU_NUM,18
char2.bindgroup2580.name,HIGHLIGHT_WHITE_OU,HIGHLIGHT2
char2.bindgroup2980.name,DUMMY_WHITE_OU,DUMMY
char2.bindgroup3380.name,WHITE_OU,PIECE
char2.bindgroup3381.name,WHITE_OU_NUM,1
char2.bindgroup3382.name,WHITE_OU_NUM,2
char2.bindgroup3383.name,WHITE_OU_NUM,3
char2.bindgroup3384.name,WHITE_OU_NUM,4
char2.bindgroup3385.name,WHITE_OU_NUM,5
char2.bindgroup3386.name,WHITE_OU_NUM,6
char2.bindgroup3387.name,WHITE_OU_NUM,7
char2.bindgroup3388.name,WHITE_OU_NUM,8
char2.bindgroup3389.name,WHITE_OU_NUM,9
char2.bindgroup3390.name,WHITE_OU_NUM,10
char2.bindgroup3391.name,WHITE_OU_NUM,11
char2.bindgroup3392.name,WHITE_OU_NUM,12
char2.bindgroup3393.name,WHITE_OU_NUM,13
char2.bindgroup3394.name,WHITE_OU_NUM,14
char2.bindgroup3395.name,WHITE_OU_NUM,15
char2.bindgroup3396.name,WHITE_OU_NUM,16
char2.bindgroup3397.name,WHITE_OU_NUM,17
char2.bindgroup3398.name,WHITE_OU_NUM,18
char2.bindgroup11100.name,HIGHLIGHT_11,HIGHLIGHT
char2.bindgroup11101.name,HIGHLIGHT_11,HIGHLIGHT2
char2.bindgroup11102.name,HIGHLIGHT_11,HIGHLIGHT3
char2.bindgroup21100.name,DUMMY_11,DUMMY
char2.bindgroup31101.name,11,BLACK_FU
char2.bindgroup41101.name,11,WHITE_FU
char2.bindgroup31102.name,11,BLACK_KY
char2.bindgroup41102.name,11,WHITE_KY
char2.bindgroup31103.name,11,BLACK_KE
char2.bindgroup41103.name,11,WHITE_KE
char2.bindgroup31104.name,11,BLACK_GI
char2.bindgroup41104.name,11,WHITE_GI
char2.bindgroup31105.name,11,BLACK_KI
char2.bindgroup41105.name,11,WHITE_KI
char2.bindgroup31106.name,11,BLACK_KA
char2.bindgroup41106.name,11,WHITE_KA
char2.bindgroup31107.name,11,BLACK_HI
char2.bindgroup41107.name,11,WHITE_HI
char2.bindgroup31108.name,11,BLACK_OU
char2.bindgroup41108.name,11,WHITE_OU
char2.bindgroup31111.name,11,BLACK_TO
char2.bindgroup41111.name,11,WHITE_TO
char2.bindgroup31112.name,11,BLACK_NY
char2.bindgroup41112.name,11,WHITE_NY
char2.bindgroup31113.name,11,BLACK_NK
char2.bindgroup41113.name,11,WHITE_NK
char2.bindgroup31114.name,11,BLACK_NG
char2.bindgroup41114.name,11,WHITE_NG
char2.bindgroup31116.name,11,BLACK_UM
char2.bindgroup41116.name,11,WHITE_UM
char2.bindgroup31117.name,11,BLACK_RY
char2.bindgroup41117.name,11,WHITE_RY
char2.bindgroup61100.name,PROMOTE_WINDOW_11,WINDOW
char2.bindgroup51101.name,DUMMY_BLACK_PROMOTE_11,DUMMY
char2.bindgroup51110.name,DUMMY_BLACK_UNPROMOTE_11,DUMMY
char2.bindgroup71101.name,DUMMY_WHITE_PROMOTE_11,DUMMY
char2.bindgroup71110.name,DUMMY_WHITE_UNPROMOTE_11,DUMMY
char2.bindgroup61101.name,PROMOTE_11,BLACK_TO
char2.bindgroup61111.name,UNPROMOTE_11,BLACK_FU
char2.bindgroup81101.name,PROMOTE_11,WHITE_TO
char2.bindgroup81111.name,UNPROMOTE_11,WHITE_FU
char2.bindgroup61102.name,PROMOTE_11,BLACK_NY
char2.bindgroup61112.name,UNPROMOTE_11,BLACK_KY
char2.bindgroup81102.name,PROMOTE_11,WHITE_NY
char2.bindgroup81112.name,UNPROMOTE_11,WHITE_KY
char2.bindgroup61103.name,PROMOTE_11,BLACK_NK
char2.bindgroup61113.name,UNPROMOTE_11,BLACK_KE
char2.bindgroup81103.name,PROMOTE_11,WHITE_NK
char2.bindgroup81113.name,UNPROMOTE_11,WHITE_KE
char2.bindgroup61104.name,PROMOTE_11,BLACK_NG
char2.bindgroup61114.name,UNPROMOTE_11,BLACK_GI
char2.bindgroup81104.name,PROMOTE_11,WHITE_NG
char2.bindgroup81114.name,UNPROMOTE_11,WHITE_GI
char2.bindgroup61106.name,PROMOTE_11,BLACK_UM
char2.bindgroup61116.name,UNPROMOTE_11,BLACK_KA
char2.bindgroup81106.name,PROMOTE_11,WHITE_UM
char2.bindgroup81116.name,UNPROMOTE_11,WHITE_KA
char2.bindgroup61107.name,PROMOTE_11,BLACK_RY
char2.bindgroup61117.name,UNPROMOTE_11,BLACK_HI
char2.bindgroup81107.name,PROMOTE_11,WHITE_RY
char2.bindgroup81117.name,UNPROMOTE_11,WHITE_HI
char2.bindgroup11200.name,HIGHLIGHT_12,HIGHLIGHT
char2.bindgroup11201.name,HIGHLIGHT_12,HIGHLIGHT2
char2.bindgroup11202.name,HIGHLIGHT_12,HIGHLIGHT3
char2.bindgroup21200.name,DUMMY_12,DUMMY
char2.bindgroup31201.name,12,BLACK_FU
char2.bindgroup41201.name,12,WHITE_FU
char2.bindgroup31202.name,12,BLACK_KY
char2.bindgroup41202.name,12,WHITE_KY
char2.bindgroup31203.name,12,BLACK_KE
char2.bindgroup41203.name,12,WHITE_KE
char2.bindgroup31204.name,12,BLACK_GI
char2.bindgroup41204.name,12,WHITE_GI
char2.bindgroup31205.name,12,BLACK_KI
char2.bindgroup41205.name,12,WHITE_KI
char2.bindgroup31206.name,12,BLACK_KA
char2.bindgroup41206.name,12,WHITE_KA
char2.bindgroup31207.name,12,BLACK_HI
char2.bindgroup41207.name,12,WHITE_HI
char2.bindgroup31208.name,12,BLACK_OU
char2.bindgroup41208.name,12,WHITE_OU
char2.bindgroup31211.name,12,BLACK_TO
char2.bindgroup41211.name,12,WHITE_TO
char2.bindgroup31212.name,12,BLACK_NY
char2.bindgroup41212.name,12,WHITE_NY
char2.bindgroup31213.name,12,BLACK_NK
char2.bindgroup41213.name,12,WHITE_NK
char2.bindgroup31214.name,12,BLACK_NG
char2.bindgroup41214.name,12,WHITE_NG
char2.bindgroup31216.name,12,BLACK_UM
char2.bindgroup41216.name,12,WHITE_UM
char2.bindgroup31217.name,12,BLACK_RY
char2.bindgroup41217.name,12,WHITE_RY
char2.bindgroup61200.name,PROMOTE_WINDOW_12,WINDOW
char2.bindgroup51201.name,DUMMY_BLACK_PROMOTE_12,DUMMY
char2.bindgroup51210.name,DUMMY_BLACK_UNPROMOTE_12,DUMMY
char2.bindgroup71201.name,DUMMY_WHITE_PROMOTE_12,DUMMY
char2.bindgroup71210.name,DUMMY_WHITE_UNPROMOTE_12,DUMMY
char2.bindgroup61201.name,PROMOTE_12,BLACK_TO
char2.bindgroup61211.name,UNPROMOTE_12,BLACK_FU
char2.bindgroup81201.name,PROMOTE_12,WHITE_TO
char2.bindgroup81211.name,UNPROMOTE_12,WHITE_FU
char2.bindgroup61202.name,PROMOTE_12,BLACK_NY
char2.bindgroup61212.name,UNPROMOTE_12,BLACK_KY
char2.bindgroup81202.name,PROMOTE_12,WHITE_NY
char2.bindgroup81212.name,UNPROMOTE_12,WHITE_KY
char2.bindgroup61203.name,PROMOTE_12,BLACK_NK
char2.bindgroup61213.name,UNPROMOTE_12,BLACK_KE
char2.bindgroup81203.name,PROMOTE_12,WHITE_NK
char2.bindgroup81213.name,UNPROMOTE_12,WHITE_KE
char2.bindgroup61204.name,PROMOTE_12,BLACK_NG
char2.bindgroup61214.name,UNPROMOTE_12,BLACK_GI
char2.bindgroup81204.name,PROMOTE_12,WHITE_NG
char2.bindgroup81214.name,UNPROMOTE_12,WHITE_GI
char2.bindgroup61206.name,PROMOTE_12,BLACK_UM
char2.bindgroup61216.name,UNPROMOTE_12,BLACK_KA
char2.bindgroup81206.name,PROMOTE_12,WHITE_UM
char2.bindgroup81216.name,UNPROMOTE_12,WHITE_KA
char2.bindgroup61207.name,PROMOTE_12,BLACK_RY
char2.bindgroup61217.name,UNPROMOTE_12,BLACK_HI
char2.bindgroup81207.name,PROMOTE_12,WHITE_RY
char2.bindgroup81217.name,UNPROMOTE_12,WHITE_HI
char2.bindgroup11300.name,HIGHLIGHT_13,HIGHLIGHT
char2.bindgroup11301.name,HIGHLIGHT_13,HIGHLIGHT2
char2.bindgroup11302.name,HIGHLIGHT_13,HIGHLIGHT3
char2.bindgroup21300.name,DUMMY_13,DUMMY
char2.bindgroup31301.name,13,BLACK_FU
char2.bindgroup41301.name,13,WHITE_FU
char2.bindgroup31302.name,13,BLACK_KY
char2.bindgroup41302.name,13,WHITE_KY
char2.bindgroup31303.name,13,BLACK_KE
char2.bindgroup41303.name,13,WHITE_KE
char2.bindgroup31304.name,13,BLACK_GI
char2.bindgroup41304.name,13,WHITE_GI
char2.bindgroup31305.name,13,BLACK_KI
char2.bindgroup41305.name,13,WHITE_KI
char2.bindgroup31306.name,13,BLACK_KA
char2.bindgroup41306.name,13,WHITE_KA
char2.bindgroup31307.name,13,BLACK_HI
char2.bindgroup41307.name,13,WHITE_HI
char2.bindgroup31308.name,13,BLACK_OU
char2.bindgroup41308.name,13,WHITE_OU
char2.bindgroup31311.name,13,BLACK_TO
char2.bindgroup41311.name,13,WHITE_TO
char2.bindgroup31312.name,13,BLACK_NY
char2.bindgroup41312.name,13,WHITE_NY
char2.bindgroup31313.name,13,BLACK_NK
char2.bindgroup41313.name,13,WHITE_NK
char2.bindgroup31314.name,13,BLACK_NG
char2.bindgroup41314.name,13,WHITE_NG
char2.bindgroup31316.name,13,BLACK_UM
char2.bindgroup41316.name,13,WHITE_UM
char2.bindgroup31317.name,13,BLACK_RY
char2.bindgroup41317.name,13,WHITE_RY
char2.bindgroup61300.name,PROMOTE_WINDOW_13,WINDOW
char2.bindgroup51301.name,DUMMY_BLACK_PROMOTE_13,DUMMY
char2.bindgroup51310.name,DUMMY_BLACK_UNPROMOTE_13,DUMMY
char2.bindgroup71301.name,DUMMY_WHITE_PROMOTE_13,DUMMY
char2.bindgroup71310.name,DUMMY_WHITE_UNPROMOTE_13,DUMMY
char2.bindgroup61301.name,PROMOTE_13,BLACK_TO
char2.bindgroup61311.name,UNPROMOTE_13,BLACK_FU
char2.bindgroup81301.name,PROMOTE_13,WHITE_TO
char2.bindgroup81311.name,UNPROMOTE_13,WHITE_FU
char2.bindgroup61302.name,PROMOTE_13,BLACK_NY
char2.bindgroup61312.name,UNPROMOTE_13,BLACK_KY
char2.bindgroup81302.name,PROMOTE_13,WHITE_NY
char2.bindgroup81312.name,UNPROMOTE_13,WHITE_KY
char2.bindgroup61303.name,PROMOTE_13,BLACK_NK
char2.bindgroup61313.name,UNPROMOTE_13,BLACK_KE
char2.bindgroup81303.name,PROMOTE_13,WHITE_NK
char2.bindgroup81313.name,UNPROMOTE_13,WHITE_KE
char2.bindgroup61304.name,PROMOTE_13,BLACK_NG
char2.bindgroup61314.name,UNPROMOTE_13,BLACK_GI
char2.bindgroup81304.name,PROMOTE_13,WHITE_NG
char2.bindgroup81314.name,UNPROMOTE_13,WHITE_GI
char2.bindgroup61306.name,PROMOTE_13,BLACK_UM
char2.bindgroup61316.name,UNPROMOTE_13,BLACK_KA
char2.bindgroup81306.name,PROMOTE_13,WHITE_UM
char2.bindgroup81316.name,UNPROMOTE_13,WHITE_KA
char2.bindgroup61307.name,PROMOTE_13,BLACK_RY
char2.bindgroup61317.name,UNPROMOTE_13,BLACK_HI
char2.bindgroup81307.name,PROMOTE_13,WHITE_RY
char2.bindgroup81317.name,UNPROMOTE_13,WHITE_HI
char2.bindgroup11400.name,HIGHLIGHT_14,HIGHLIGHT
char2.bindgroup11401.name,HIGHLIGHT_14,HIGHLIGHT2
char2.bindgroup11402.name,HIGHLIGHT_14,HIGHLIGHT3
char2.bindgroup21400.name,DUMMY_14,DUMMY
char2.bindgroup31401.name,14,BLACK_FU
char2.bindgroup41401.name,14,WHITE_FU
char2.bindgroup31402.name,14,BLACK_KY
char2.bindgroup41402.name,14,WHITE_KY
char2.bindgroup31403.name,14,BLACK_KE
char2.bindgroup41403.name,14,WHITE_KE
char2.bindgroup31404.name,14,BLACK_GI
char2.bindgroup41404.name,14,WHITE_GI
char2.bindgroup31405.name,14,BLACK_KI
char2.bindgroup41405.name,14,WHITE_KI
char2.bindgroup31406.name,14,BLACK_KA
char2.bindgroup41406.name,14,WHITE_KA
char2.bindgroup31407.name,14,BLACK_HI
char2.bindgroup41407.name,14,WHITE_HI
char2.bindgroup31408.name,14,BLACK_OU
char2.bindgroup41408.name,14,WHITE_OU
char2.bindgroup31411.name,14,BLACK_TO
char2.bindgroup41411.name,14,WHITE_TO
char2.bindgroup31412.name,14,BLACK_NY
char2.bindgroup41412.name,14,WHITE_NY
char2.bindgroup31413.name,14,BLACK_NK
char2.bindgroup41413.name,14,WHITE_NK
char2.bindgroup31414.name,14,BLACK_NG
char2.bindgroup41414.name,14,WHITE_NG
char2.bindgroup31416.name,14,BLACK_UM
char2.bindgroup41416.name,14,WHITE_UM
char2.bindgroup31417.name,14,BLACK_RY
char2.bindgroup41417.name,14,WHITE_RY
char2.bindgroup61400.name,PROMOTE_WINDOW_14,WINDOW
char2.bindgroup51401.name,DUMMY_BLACK_PROMOTE_14,DUMMY
char2.bindgroup51410.name,DUMMY_BLACK_UNPROMOTE_14,DUMMY
char2.bindgroup71401.name,DUMMY_WHITE_PROMOTE_14,DUMMY
char2.bindgroup71410.name,DUMMY_WHITE_UNPROMOTE_14,DUMMY
char2.bindgroup61401.name,PROMOTE_14,BLACK_TO
char2.bindgroup61411.name,UNPROMOTE_14,BLACK_FU
char2.bindgroup81401.name,PROMOTE_14,WHITE_TO
char2.bindgroup81411.name,UNPROMOTE_14,WHITE_FU
char2.bindgroup61402.name,PROMOTE_14,BLACK_NY
char2.bindgroup61412.name,UNPROMOTE_14,BLACK_KY
char2.bindgroup81402.name,PROMOTE_14,WHITE_NY
char2.bindgroup81412.name,UNPROMOTE_14,WHITE_KY
char2.bindgroup61403.name,PROMOTE_14,BLACK_NK
char2.bindgroup61413.name,UNPROMOTE_14,BLACK_KE
char2.bindgroup81403.name,PROMOTE_14,WHITE_NK
char2.bindgroup81413.name,UNPROMOTE_14,WHITE_KE
char2.bindgroup61404.name,PROMOTE_14,BLACK_NG
char2.bindgroup61414.name,UNPROMOTE_14,BLACK_GI
char2.bindgroup81404.name,PROMOTE_14,WHITE_NG
char2.bindgroup81414.name,UNPROMOTE_14,WHITE_GI
char2.bindgroup61406.name,PROMOTE_14,BLACK_UM
char2.bindgroup61416.name,UNPROMOTE_14,BLACK_KA
char2.bindgroup81406.name,PROMOTE_14,WHITE_UM
char2.bindgroup81416.name,UNPROMOTE_14,WHITE_KA
char2.bindgroup61407.name,PROMOTE_14,BLACK_RY
char2.bindgroup61417.name,UNPROMOTE_14,BLACK_HI
char2.bindgroup81407.name,PROMOTE_14,WHITE_RY
char2.bindgroup81417.name,UNPROMOTE_14,WHITE_HI
char2.bindgroup11500.name,HIGHLIGHT_15,HIGHLIGHT
char2.bindgroup11501.name,HIGHLIGHT_15,HIGHLIGHT2
char2.bindgroup11502.name,HIGHLIGHT_15,HIGHLIGHT3
char2.bindgroup21500.name,DUMMY_15,DUMMY
char2.bindgroup31501.name,15,BLACK_FU
char2.bindgroup41501.name,15,WHITE_FU
char2.bindgroup31502.name,15,BLACK_KY
char2.bindgroup41502.name,15,WHITE_KY
char2.bindgroup31503.name,15,BLACK_KE
char2.bindgroup41503.name,15,WHITE_KE
char2.bindgroup31504.name,15,BLACK_GI
char2.bindgroup41504.name,15,WHITE_GI
char2.bindgroup31505.name,15,BLACK_KI
char2.bindgroup41505.name,15,WHITE_KI
char2.bindgroup31506.name,15,BLACK_KA
char2.bindgroup41506.name,15,WHITE_KA
char2.bindgroup31507.name,15,BLACK_HI
char2.bindgroup41507.name,15,WHITE_HI
char2.bindgroup31508.name,15,BLACK_OU
char2.bindgroup41508.name,15,WHITE_OU
char2.bindgroup31511.name,15,BLACK_TO
char2.bindgroup41511.name,15,WHITE_TO
char2.bindgroup31512.name,15,BLACK_NY
char2.bindgroup41512.name,15,WHITE_NY
char2.bindgroup31513.name,15,BLACK_NK
char2.bindgroup41513.name,15,WHITE_NK
char2.bindgroup31514.name,15,BLACK_NG
char2.bindgroup41514.name,15,WHITE_NG
char2.bindgroup31516.name,15,BLACK_UM
char2.bindgroup41516.name,15,WHITE_UM
char2.bindgroup31517.name,15,BLACK_RY
char2.bindgroup41517.name,15,WHITE_RY
char2.bindgroup61500.name,PROMOTE_WINDOW_15,WINDOW
char2.bindgroup51501.name,DUMMY_BLACK_PROMOTE_15,DUMMY
char2.bindgroup51510.name,DUMMY_BLACK_UNPROMOTE_15,DUMMY
char2.bindgroup71501.name,DUMMY_WHITE_PROMOTE_15,DUMMY
